ID,RainTomorrow
8590,1
8591,0
8592,0
8593,1
8594,0
8595,1
8596,0
8597,1
8598,0
8599,1
8600,1
8601,1
8602,1
8603,0
8604,1
8605,0
8606,1
8607,1
8608,0
8609,0
8610,1
8611,0
8612,1
8613,0
8614,0
8615,0
8616,1
8617,1
8618,1
8619,1
8620,1
8621,1
8622,0
8623,0
8624,0
8625,0
8626,0
8627,0
8628,1
8629,0
8630,0
8631,1
8632,1
8633,0
8634,1
8635,1
8636,1
8637,0
8638,1
8639,1
8640,1
8641,1
8642,1
8643,0
8644,1
8645,0
8646,0
8647,1
8648,0
8649,1
8650,1
8651,0
8652,0
8653,1
8654,0
8655,0
8656,1
8657,1
8658,1
8659,0
8660,1
8661,1
8662,0
8663,1
8664,0
8665,0
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,0
8674,1
8675,1
8676,0
8677,1
8678,0
8679,0
8680,1
8681,1
8682,1
8683,0
8684,1
8685,0
8686,0
8687,0
8688,1
8689,1
8690,1
8691,1
8692,0
8693,1
8694,1
8695,1
8696,1
8697,0
8698,1
8699,1
8700,1
8701,0
8702,1
8703,1
8704,0
8705,0
8706,0
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,0
8714,0
8715,1
8716,0
8717,1
8718,1
8719,0
8720,1
8721,0
8722,1
8723,1
8724,0
8725,1
8726,1
8727,0
8728,0
8729,1
8730,1
8731,1
8732,0
8733,1
8734,0
8735,1
8736,1
8737,0
8738,1
8739,1
8740,0
8741,0
8742,1
8743,0
8744,1
8745,1
8746,1
8747,1
8748,0
8749,0
8750,1
8751,1
8752,1
8753,0
8754,0
8755,1
8756,1
8757,1
8758,1
8759,1
8760,0
8761,0
8762,0
8763,1
8764,0
8765,1
8766,0
8767,1
8768,1
8769,0
8770,1
8771,1
8772,1
8773,0
8774,0
8775,1
8776,0
8777,1
8778,0
8779,0
8780,0
8781,0
8782,1
8783,1
8784,0
8785,1
8786,1
8787,1
8788,1
8789,0
8790,0
8791,1
8792,1
8793,1
8794,0
8795,1
8796,0
8797,1
8798,1
8799,1
8800,1
8801,0
8802,1
8803,1
8804,1
8805,0
8806,0
8807,1
8808,1
8809,0
8810,1
8811,1
8812,0
8813,1
8814,0
8815,1
8816,1
8817,1
8818,0
8819,0
8820,1
8821,0
8822,0
8823,1
8824,1
8825,0
8826,1
8827,1
8828,1
8829,1
8830,1
8831,1
8832,0
8833,1
8834,1
8835,1
8836,1
8837,0
8838,1
8839,1
8840,1
8841,0
8842,1
8843,1
8844,0
8845,1
8846,1
8847,0
8848,1
8849,1
8850,0
8851,0
8852,0
8853,0
8854,0
8855,0
8856,1
8857,0
8858,0
8859,1
8860,1
8861,0
8862,0
8863,1
8864,1
8865,1
8866,0
8867,1
8868,0
8869,1
8870,1
8871,1
8872,1
8873,0
8874,0
8875,0
8876,0
8877,0
8878,1
8879,1
8880,1
8881,1
8882,1
8883,1
8884,0
8885,1
8886,0
8887,0
8888,0
8889,1
8890,1
8891,0
8892,1
8893,1
8894,0
8895,1
8896,0
8897,0
8898,1
8899,0
8900,1
8901,1
8902,1
8903,0
8904,1
8905,1
8906,1
8907,0
8908,1
8909,0
8910,1
8911,1
8912,1
8913,1
8914,1
8915,1
8916,0
8917,0
8918,1
8919,0
8920,0
8921,1
8922,1
8923,0
8924,0
8925,1
8926,1
8927,0
8928,0
8929,0
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,1
8937,1
8938,0
8939,1
8940,1
8941,0
8942,0
8943,1
8944,1
8945,0
8946,1
8947,1
8948,0
8949,0
8950,1
8951,0
8952,0
8953,1
8954,0
8955,1
8956,0
8957,0
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,0
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,0
8972,0
8973,1
8974,1
8975,0
8976,0
8977,0
8978,1
8979,0
8980,1
8981,0
8982,1
8983,0
8984,0
8985,1
8986,0
8987,1
8988,1
8989,0
8990,0
8991,1
8992,1
8993,1
8994,1
8995,0
8996,1
8997,0
8998,1
8999,1
9000,0
9001,0
9002,1
9003,1
9004,1
9005,0
9006,0
9007,1
9008,0
9009,0
9010,1
9011,1
9012,1
9013,0
9014,1
9015,0
9016,0
9017,0
9018,1
9019,0
9020,0
9021,1
9022,1
9023,0
9024,0
9025,1
9026,1
9027,1
9028,1
9029,0
9030,0
9031,1
9032,1
9033,1
9034,1
9035,0
9036,1
9037,1
9038,0
9039,1
9040,0
9041,1
9042,1
9043,1
9044,1
9045,1
9046,0
9047,0
9048,1
9049,0
9050,0
9051,1
9052,1
9053,1
9054,0
9055,1
9056,1
9057,1
9058,0
9059,0
9060,0
9061,1
9062,1
9063,1
9064,0
9065,0
9066,1
9067,1
9068,1
9069,1
9070,1
9071,0
9072,0
9073,1
9074,1
9075,0
9076,1
9077,1
9078,0
9079,1
9080,1
9081,1
9082,1
9083,1
9084,1
9085,1
9086,0
9087,1
9088,0
9089,1
9090,1
9091,0
9092,0
9093,0
9094,1
9095,1
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,1
9103,1
9104,1
9105,1
9106,1
9107,0
9108,1
9109,1
9110,0
9111,1
9112,1
9113,1
9114,0
9115,0
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,0
9123,0
9124,1
9125,1
9126,1
9127,1
9128,0
9129,0
9130,0
9131,0
9132,1
9133,1
9134,1
9135,0
9136,1
9137,0
9138,1
9139,1
9140,1
9141,0
9142,0
9143,0
9144,1
9145,0
9146,0
9147,1
9148,0
9149,0
9150,1
9151,1
9152,0
9153,1
9154,1
9155,0
9156,1
9157,0
9158,1
9159,1
9160,0
9161,1
9162,1
9163,1
9164,1
9165,0
9166,0
9167,1
9168,1
9169,0
9170,1
9171,0
9172,1
9173,0
9174,1
9175,0
9176,1
9177,1
9178,0
9179,0
9180,1
9181,1
9182,1
9183,1
9184,1
9185,0
9186,1
9187,1
9188,1
9189,1
9190,1
9191,0
9192,0
9193,1
9194,1
9195,0
9196,0
9197,1
9198,1
9199,1
9200,1
9201,0
9202,1
9203,1
9204,1
9205,1
9206,0
9207,1
9208,1
9209,0
9210,0
9211,1
9212,0
9213,1
9214,1
9215,1
9216,1
9217,1
9218,1
9219,0
9220,0
9221,0
9222,1
9223,1
9224,0
9225,1
9226,0
9227,1
9228,0
9229,1
9230,0
9231,1
9232,1
9233,1
9234,1
9235,0
9236,1
9237,0
9238,1
9239,0
9240,0
9241,1
9242,0
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,0
9250,0
9251,0
9252,1
9253,1
9254,1
9255,1
9256,0
9257,1
9258,1
9259,1
9260,1
9261,1
9262,0
9263,1
9264,1
9265,0
9266,0
9267,0
9268,0
9269,0
9270,1
9271,1
9272,1
9273,1
9274,1
9275,0
9276,0
9277,1
9278,1
9279,1
9280,0
9281,1
9282,1
9283,0
9284,0
9285,1
9286,1
9287,0
9288,0
9289,1
9290,0
9291,1
9292,0
9293,0
9294,1
9295,0
9296,0
9297,0
9298,1
9299,0
9300,0
9301,0
9302,1
9303,1
9304,1
9305,0
9306,0
9307,1
9308,1
9309,0
9310,1
9311,0
9312,1
9313,0
9314,1
9315,1
9316,0
9317,1
9318,0
9319,1
9320,0
9321,1
9322,1
9323,0
9324,1
9325,1
9326,1
9327,1
9328,0
9329,1
9330,1
9331,0
9332,0
9333,1
9334,1
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,1
9343,1
9344,1
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,1
9352,0
9353,1
9354,1
9355,0
9356,0
9357,1
9358,1
9359,1
9360,0
9361,1
9362,1
9363,1
9364,1
9365,0
9366,0
9367,0
9368,0
9369,0
9370,1
9371,1
9372,0
9373,1
9374,1
9375,0
9376,1
9377,1
9378,1
9379,0
9380,1
9381,1
9382,0
9383,1
9384,0
9385,0
9386,1
9387,1
9388,1
9389,0
9390,0
9391,1
9392,1
9393,1
9394,1
9395,0
9396,1
9397,0
9398,0
9399,1
9400,1
9401,1
9402,0
9403,0
9404,1
9405,1
9406,1
9407,1
9408,0
9409,1
9410,1
9411,1
9412,1
9413,0
9414,1
9415,1
9416,0
9417,0
9418,1
9419,1
9420,1
9421,1
9422,0
9423,1
9424,0
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,0
9432,0
9433,0
9434,1
9435,1
9436,0
9437,0
9438,1
9439,0
9440,0
9441,1
9442,0
9443,1
9444,0
9445,1
9446,1
9447,0
9448,1
9449,0
9450,1
9451,1
9452,1
9453,1
9454,1
9455,1
9456,0
9457,1
9458,0
9459,0
9460,1
9461,0
9462,1
9463,0
9464,0
9465,0
9466,1
9467,0
9468,1
9469,1
9470,0
9471,1
9472,0
9473,0
9474,1
9475,0
9476,0
9477,1
9478,1
9479,1
9480,0
9481,1
9482,1
9483,1
9484,1
9485,1
9486,1
9487,1
9488,1
9489,0
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,0
9497,1
9498,1
9499,1
9500,0
9501,1
9502,1
9503,0
9504,0
9505,0
9506,1
9507,1
9508,0
9509,0
9510,0
9511,0
9512,0
9513,1
9514,1
9515,1
9516,1
9517,1
9518,0
9519,1
9520,1
9521,0
9522,0
9523,0
9524,1
9525,1
9526,1
9527,1
9528,1
9529,1
9530,0
9531,1
9532,0
9533,1
9534,0
9535,1
9536,1
9537,1
9538,1
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,0
9546,0
9547,1
9548,0
9549,0
9550,1
9551,0
9552,1
9553,1
9554,0
9555,1
9556,0
9557,1
9558,1
9559,0
9560,0
9561,0
9562,1
9563,0
9564,1
9565,0
9566,0
9567,1
9568,1
9569,0
9570,1
9571,1
9572,0
9573,1
9574,1
9575,1
9576,1
9577,1
9578,0
9579,1
9580,0
9581,1
9582,1
9583,1
9584,1
9585,0
9586,1
9587,0
9588,0
9589,1
9590,1
9591,0
9592,0
9593,0
9594,1
9595,0
9596,0
9597,0
9598,1
9599,1
9600,1
9601,1
9602,1
9603,0
9604,1
9605,0
9606,0
9607,1
9608,1
9609,1
9610,1
9611,1
9612,0
9613,1
9614,1
9615,0
9616,1
9617,0
9618,1
9619,0
9620,1
9621,1
9622,0
9623,1
9624,1
9625,0
9626,0
9627,1
9628,1
9629,0
9630,0
9631,1
9632,1
9633,1
9634,1
9635,1
9636,0
9637,1
9638,1
9639,1
9640,1
9641,1
9642,0
9643,1
9644,0
9645,1
9646,1
9647,0
9648,1
9649,1
9650,1
9651,0
9652,0
9653,0
9654,1
9655,1
9656,1
9657,1
9658,1
9659,1
9660,1
9661,1
9662,0
9663,1
9664,1
9665,1
9666,1
9667,0
9668,1
9669,1
9670,0
9671,0
9672,1
9673,0
9674,0
9675,1
9676,0
9677,0
9678,1
9679,1
9680,1
9681,1
9682,0
9683,0
9684,0
9685,0
9686,1
9687,1
9688,0
9689,1
9690,1
9691,0
9692,1
9693,1
9694,0
9695,1
9696,0
9697,1
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,1
9706,1
9707,1
9708,1
9709,1
9710,1
9711,1
9712,0
9713,1
9714,1
9715,1
9716,1
9717,1
9718,0
9719,1
9720,0
9721,0
9722,1
9723,1
9724,1
9725,1
9726,1
9727,1
9728,0
9729,1
9730,0
9731,0
9732,1
9733,0
9734,0
9735,1
9736,1
9737,0
9738,1
9739,1
9740,1
9741,0
9742,0
9743,0
9744,1
9745,0
9746,0
9747,1
9748,0
9749,0
9750,0
9751,0
9752,1
9753,1
9754,1
9755,0
9756,1
9757,1
9758,1
9759,1
9760,0
9761,1
9762,1
9763,0
9764,0
9765,0
9766,1
9767,0
9768,1
9769,1
9770,0
9771,0
9772,1
9773,0
9774,1
9775,1
9776,0
9777,1
9778,0
9779,1
9780,1
9781,0
9782,1
9783,0
9784,1
9785,0
9786,0
9787,1
9788,0
9789,1
9790,1
9791,0
9792,1
9793,0
9794,0
9795,0
9796,0
9797,0
9798,1
9799,1
9800,0
9801,0
9802,0
9803,0
9804,0
9805,1
9806,0
9807,1
9808,0
9809,1
9810,0
9811,0
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,0
9820,0
9821,0
9822,1
9823,1
9824,0
9825,1
9826,0
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,0
9834,0
9835,1
9836,1
9837,1
9838,0
9839,0
9840,1
9841,1
9842,0
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9853,1
9854,0
9855,1
9856,0
9857,0
9858,0
9859,0
9860,1
9861,1
9862,0
9863,0
9864,0
9865,1
9866,1
9867,1
9868,0
9869,1
9870,1
9871,0
9872,0
9873,0
9874,0
9875,1
9876,0
9877,1
9878,0
9879,1
9880,1
9881,0
9882,1
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,1
9891,0
9892,0
9893,1
9894,0
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,0
9908,1
9909,0
9910,0
9911,0
9912,1
9913,1
9914,0
9915,0
9916,0
9917,1
9918,1
9919,0
9920,1
9921,1
9922,0
9923,1
9924,1
9925,0
9926,0
9927,1
9928,1
9929,0
9930,1
9931,1
9932,0
9933,1
9934,1
9935,0
9936,0
9937,0
9938,0
9939,1
9940,1
9941,1
9942,0
9943,1
9944,0
9945,0
9946,0
9947,0
9948,1
9949,1
9950,1
9951,0
9952,0
9953,0
9954,1
9955,0
9956,1
9957,0
9958,1
9959,0
9960,0
9961,1
9962,0
9963,0
9964,1
9965,1
9966,1
9967,0
9968,0
9969,0
9970,1
9971,0
9972,1
9973,1
9974,0
9975,1
9976,1
9977,1
9978,1
9979,0
9980,1
9981,1
9982,1
9983,1
9984,1
9985,0
9986,1
9987,1
9988,1
9989,0
9990,0
9991,0
9992,1
9993,0
9994,0
9995,1
9996,1
9997,1
9998,1
9999,0
10000,1
